Player_ID,heart_rate,speed,jump_height,endurance,strength,player_efficiency,training_effectiveness
B378,148,10.79861185,33.67452895,23.55421054,96.38946747,17.79572846,1
B379,163,10.66234628,22.04892564,33.99489793,118.3979611,21.68582992,1
B380,139,9.034660737,27.94051665,38.81567194,103.8368438,16.08401352,1
B381,169,12.79454107,25.5329946,33.96859492,107.2450218,20.82091199,1
B382,161,12.59733371,30.12685839,12.33978454,72.47773284,16.01453812,0
B383,149,14.03443817,26.99795361,34.14806716,134.7739332,24.76649514,1
B384,166,8.680805964,34.12821155,11.99788997,106.1398718,15.18683016,1
B385,141,11.48443835,20.49154049,17.07911156,121.3246013,29.28040781,1
B386,129,12.06757351,32.67973843,14.59290691,148.1864217,23.23897464,1
B387,145,9.69089928,24.61142579,15.92557321,92.81986577,11.37555695,1
B388,170,9.183177843,25.37418058,25.84945381,138.1066613,10.21555527,1
B389,152,14.01706585,36.00511207,30.15069573,50.72810139,29.94092688,0
B390,147,8.409744456,39.11136788,24.10963847,53.34072926,14.41011156,0
B391,129,11.29434633,26.3310042,38.79086917,109.0279922,16.25125497,1
B392,148,8.810838009,36.53610541,17.2087696,81.14493955,14.16828028,0
B393,163,11.19941133,22.07981676,32.89420691,74.8276567,28.56203545,1
B394,137,14.85973628,32.67963306,36.10546536,77.79353572,23.04025719,1
B395,161,10.96594447,35.02064599,26.86198332,81.84029346,20.08772647,1
B396,178,13.99987442,23.11955856,23.68667506,122.8947696,21.15301629,1
B397,120,8.821208949,28.52004775,27.8855334,106.9195972,16.35745695,1
B398,142,9.898764537,37.85414328,22.8642931,128.9035973,22.28350005,1
B399,136,10.82654918,22.07156927,26.65581647,133.019658,18.39200727,1
B400,162,10.79868498,20.36192716,22.50801856,134.2934859,13.98456293,1
B401,156,12.69968435,31.81170758,22.01409131,91.46441492,23.13210199,1
B402,150,10.41302689,28.71063081,30.86039404,92.12733963,17.47681139,1
B403,144,12.99636808,35.97378498,12.78553639,142.626588,25.70132758,1
B404,172,12.47430829,38.46911076,14.99626218,116.1763595,18.30789915,1
B405,123,10.79412802,25.98307289,35.53595415,58.0467184,20.1654275,0
B406,171,11.02232089,27.76808234,33.1323204,104.2186954,25.74932958,1
B407,128,12.3016939,29.72544173,18.44361182,85.60072596,18.95756186,1
B408,176,8.490295331,31.76302921,21.31806798,148.743499,29.3244227,1
B409,147,13.75684717,39.67707659,37.7807952,51.36554065,25.86057334,0
B410,149,12.57394813,33.94660502,34.54231676,111.2180873,26.52860811,1
B411,179,13.08439725,27.79097015,28.430389,122.3623094,29.07840933,1
B412,166,11.75846101,25.27535373,16.64470536,78.89067714,17.77701258,0
B413,143,8.773339777,38.89251437,11.32755914,147.3641518,21.60160528,1
B414,152,10.83524929,22.71096866,22.93773541,135.9536627,23.87183482,1
B415,139,10.83761508,34.40531705,30.17881418,141.5652841,23.46916967,1
B416,128,10.24730093,38.50790051,34.85441472,51.92320594,29.05873589,0
B417,127,8.209652274,33.29331173,35.58067017,106.9872151,15.76697268,1
B418,143,13.1607797,28.4610888,10.98327704,79.4650242,15.82723057,0
B419,133,8.768491206,23.9798188,17.32471102,134.9028635,28.36008804,1
B420,178,12.24415693,27.34950645,20.17283765,113.2849657,25.98611283,1
B421,137,12.92252248,34.13743619,15.66196633,103.8877004,14.06713248,1
B422,176,12.44350426,32.99068448,34.08926135,61.45881697,21.40093756,0
B423,172,14.71399576,38.55952333,33.02397289,104.0222805,24.91527468,1
B424,175,8.723087086,37.33721827,25.50499121,113.1904146,17.06072781,1
B425,120,14.07017011,36.32301505,39.48779434,145.5912309,18.68764502,1
B426,131,8.204331644,38.22901751,14.32175623,108.505101,21.50793223,1
B427,148,11.74441798,25.52674305,36.9895511,146.7400602,19.34217115,1
B428,156,10.82970533,27.3904708,13.49389762,146.1606116,25.0608478,1
B429,145,11.66928702,27.59787808,14.89545117,115.0200336,10.11877507,1
B430,152,10.55569914,31.20901177,30.88657601,100.5907984,18.69265049,1
B431,162,9.333968405,33.36436459,13.28709076,96.60217438,16.75162751,1
B432,134,8.133860282,25.73433366,26.97535286,139.0378561,22.18328106,1
B433,142,11.6270487,20.38924935,22.60700609,52.8256683,25.51916884,0
B434,148,13.89943804,27.98444767,31.85421897,61.3808198,11.52290324,0
B435,140,10.61251169,26.17055919,37.02025716,60.20717291,13.16119467,0
B436,138,9.560046726,38.84369438,33.09614544,125.6935325,23.30163248,1
B437,124,8.563724024,37.76530081,35.49069629,83.96510239,24.76804882,1
B438,142,8.597176462,37.20621357,10.98836346,113.7968545,21.76403554,1
B439,155,9.549775124,33.05999522,19.30586495,110.3782904,29.65606698,1
B440,178,8.700098426,26.88578329,25.4629926,88.58279697,19.98922978,1
B441,139,9.855277889,30.97698535,22.47859944,103.1567722,12.7258467,1
B442,127,8.463046235,36.30450081,16.93764859,114.5138534,23.72582121,1
B443,128,8.45923407,21.97220737,19.23622294,144.095033,22.04151044,1
B444,133,13.99393326,36.02149761,38.36292911,107.5634073,21.8084295,1
B445,125,9.134841825,20.82359583,18.8254264,111.4367512,20.9170727,1
B446,120,11.91777684,36.32842062,20.61712331,56.78558177,28.78191419,0
B447,128,13.41418881,36.15127608,10.11129321,145.2215815,12.58312794,1
B448,135,11.19486696,21.02014618,35.35232882,102.8081928,11.46394597,1
B449,135,9.073582145,32.54321423,14.6452211,130.127342,13.08234339,1
B450,173,9.397172995,30.04906149,16.12432827,55.02910631,14.8998042,0
B451,131,11.03088944,23.39639006,17.65793551,92.09101357,21.85892639,1
B452,124,11.69763862,22.96757875,36.53866171,75.69754592,22.24850498,0
B453,159,10.44608204,35.46518252,16.19354234,76.69758987,14.65203755,0
B454,148,13.4703572,31.35385498,33.92579083,129.145373,19.78450999,1
B455,165,13.25715154,39.6599827,34.24148021,112.3866725,19.64123706,1
B456,146,14.49048265,39.64495555,37.81061706,93.97453118,19.06221533,1
B457,130,8.202667843,39.85333987,13.46683941,51.05857396,26.0709059,0
B458,172,14.26983904,22.37231037,16.51836917,146.4927943,19.4338614,1
B459,166,10.74798152,38.76512274,32.28694876,146.2023253,25.16730992,1
B460,169,14.14860747,24.89139218,15.88002263,71.75522103,13.32962264,0
B461,147,12.83549343,29.1642452,18.58988641,54.13463723,20.63934688,0
B462,171,14.9114413,35.14813112,15.0022474,103.0199363,26.48209552,1
B463,155,13.31497716,24.07241864,15.18090058,145.1410815,13.55433168,1
B464,161,10.55181238,31.32623211,24.44660064,141.0395846,19.29844337,1
B465,138,11.50744221,23.71633496,13.29049186,108.4662864,22.18158632,1
B466,173,10.63472409,22.09472213,19.65092855,80.35488507,13.6954915,0
B467,154,10.55438285,22.33117225,22.79781729,82.99608838,25.13531212,1
B468,171,9.826331496,27.1527807,10.7364435,139.7913551,11.57992496,1
B469,150,11.47179207,20.09309674,21.64999499,99.17840356,28.92831018,1
B470,173,12.77217962,28.49707842,12.82367308,63.1116229,19.36442988,0
B471,178,9.941381899,33.2839421,24.80735593,74.8425476,16.72246173,0
B472,163,11.67065868,28.0337637,34.77214566,77.67949015,12.33614014,0
B473,175,8.821662059,21.71589201,34.55266487,62.35466849,18.65193286,0
B474,138,9.118917008,21.25377724,12.41345547,96.30443815,23.19608059,1
B475,165,8.327644483,25.56233026,28.03683273,141.6050908,11.88974558,1
B476,143,14.7951201,23.38625381,35.03759146,116.8782543,16.1253819,1
B477,121,8.027022461,39.30189946,17.13917629,57.24739242,26.72035166,0
B478,126,9.250059776,23.0246045,32.85779534,50.54948178,22.92362051,0
B479,162,12.29006727,36.10924875,36.72293039,77.62476675,14.12746024,0
B480,173,8.569587192,31.72215883,34.18372454,86.26929348,13.21819592,0
B481,168,14.17327552,31.3857384,13.21903095,127.6749669,28.08970052,1
B482,150,13.0373411,30.24161432,10.27179999,146.7005524,15.74040443,1
B483,179,14.7647298,39.43526152,15.7517233,88.75671734,13.59000338,1
B484,136,11.55344883,27.2768955,18.11432023,118.669003,29.99928037,1
B485,146,10.10282578,35.75831502,28.48548972,149.4901907,16.18383656,1
B486,155,11.84650401,31.10588215,21.52819526,124.5666584,12.49480376,1
B487,178,14.51573102,27.91267335,31.10221092,113.6189549,19.2351526,1
B488,169,11.64533006,39.10931867,20.59224882,57.80748542,18.6869022,0
B489,162,9.870449223,31.96631939,14.63276274,82.32152012,28.53604952,1
B490,129,14.14179152,22.37833884,19.3806953,141.3392158,12.68409895,1
B491,164,10.60343124,28.35078402,36.52972679,70.10054817,11.82272812,0
B492,133,8.00968345,35.63163455,38.75597033,134.3590359,11.85957342,1
B493,177,9.733795157,33.87494046,16.22538202,119.6323685,28.08574932,1
B494,126,10.22763456,38.3268066,33.65405161,86.63243708,18.98738356,1
B495,158,14.01144228,25.18754768,18.2004621,102.917427,13.01213056,1
B496,159,11.20952217,35.16387433,36.6139463,104.2806469,21.87660197,1
B497,128,11.11211101,29.19750415,14.96636838,121.4053785,20.75246711,1
B498,133,10.35271586,31.47219494,29.97879756,101.6555941,13.96813495,1
B499,176,14.16474686,39.10093362,12.52633794,63.30759902,22.06076279,0
B500,127,14.61518744,39.5857264,39.21679972,127.3454672,16.80462469,1
